


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
020160 / 0089759        1.507e-07        -5.146e-05        01        000006     Non-Shift BZ (  0.869 , -0.851 )
023744 / 0089759        1.030e-06        1.558e-04        01        000032     Non-Shift BZ (  0.930 , 0.067 )
023744 / 0089759        1.085e-06        1.534e-04        01        000034     Non-Shift BZ (  0.930 , 0.134 )
022848 / 0089759        4.112e-07        2.871e-05        01        000046     Non-Shift BZ (  1.052 , 0.537 )
020160 / 0089759        1.257e-07        -4.318e-05        01        000007     Non-Shift BZ (  0.869 , -0.813 )
023296 / 0089759        8.374e-07        8.195e-05        01        000042     Non-Shift BZ (  1.001 , 0.403 )
019712 / 0089759        5.363e-06        -3.012e-04        01        000000     Non-Shift BZ (  0.892 , -1.074 )
019712 / 0089759        5.305e-06        -3.016e-04        01        000001     Non-Shift BZ (  0.892 , -1.037 )
023744 / 0089759        9.771e-07        1.439e-04        01        000033     Non-Shift BZ (  0.930 , 0.101 )
027328 / 0089759        7.460e-06        -3.075e-04        01        000063     Non-Shift BZ (  1.081 , 1.108 )
020608 / 0089759        3.686e-07        -8.195e-06        01        000015     Non-Shift BZ (  0.881 , -0.515 )
022848 / 0089759        6.265e-07        1.769e-05        01        000048     Non-Shift BZ (  1.052 , 0.604 )
023296 / 0089759        1.076e-06        6.683e-05        01        000044     Non-Shift BZ (  1.001 , 0.470 )
022400 / 0089759        2.310e-07        -1.808e-05        01        000057     Non-Shift BZ (  1.066 , 0.906 )
020160 / 0089759        1.768e-07        -5.943e-05        01        000005     Non-Shift BZ (  0.869 , -0.888 )
021056 / 0089759        8.313e-07        -6.696e-05        01        000021     Shifted BZ (  2.844 , 0.806 )
020608 / 0089759        3.044e-07        -4.271e-05        01        000025     Shifted BZ (  2.800 , 0.940 )
020608 / 0089759        3.948e-07        -3.760e-06        01        000014     Non-Shift BZ (  0.881 , -0.552 )
026880 / 0089759        5.839e-07        -1.350e-05        01        000060     Non-Shift BZ (  1.099 , 1.007 )
023744 / 0089759        1.300e-06        1.350e-04        01        000038     Non-Shift BZ (  0.930 , 0.269 )
023744 / 0089759        1.429e-06        1.157e-04        01        000040     Non-Shift BZ (  0.930 , 0.336 )
021056 / 0089759        8.577e-07        -7.458e-05        01        000022     Shifted BZ (  2.844 , 0.839 )
023744 / 0089759        1.046e-06        1.401e-04        01        000035     Non-Shift BZ (  0.930 , 0.168 )
021056 / 0089759        7.591e-07        -7.139e-05        01        000023     Shifted BZ (  2.844 , 0.873 )
021056 / 0089759        1.049e-06        -6.247e-05        01        000018     Non-Shift BZ (  0.925 , -0.403 )
022848 / 0089759        9.699e-07        2.006e-07        01        000050     Non-Shift BZ (  1.052 , 0.671 )
022400 / 0089759        2.786e-07        -1.611e-05        01        000058     Non-Shift BZ (  1.066 , 0.940 )
020608 / 0089759        4.488e-07        5.178e-07        01        000013     Non-Shift BZ (  0.881 , -0.589 )
023296 / 0089759        1.158e-06        5.498e-05        01        000045     Non-Shift BZ (  1.001 , 0.504 )
020608 / 0089759        5.371e-07        5.261e-06        01        000012     Non-Shift BZ (  0.881 , -0.627 )
021056 / 0089759        7.775e-07        -7.900e-05        01        000024     Shifted BZ (  2.844 , 0.906 )
022848 / 0089759        1.111e-06        -1.145e-05        01        000051     Non-Shift BZ (  1.052 , 0.705 )
023744 / 0089759        1.148e-06        1.318e-04        01        000037     Non-Shift BZ (  0.930 , 0.235 )
022400 / 0089759        2.893e-07        -1.137e-05        01        000059     Non-Shift BZ (  1.066 , 0.974 )
021056 / 0089759        6.612e-07        -8.638e-05        01        000028     Shifted BZ (  2.844 , 1.041 )
021056 / 0089759        7.080e-07        -8.281e-05        01        000026     Shifted BZ (  2.844 , 0.974 )
026880 / 0089759        7.044e-07        -3.808e-06        01        000062     Non-Shift BZ (  1.099 , 1.074 )
023744 / 0089759        1.178e-06        1.471e-04        01        000036     Non-Shift BZ (  0.930 , 0.201 )
021056 / 0089759        1.086e-06        -5.072e-05        01        000017     Non-Shift BZ (  0.925 , -0.440 )
022848 / 0089759        2.034e-06        -6.884e-05        01        000054     Non-Shift BZ (  1.052 , 0.806 )
022400 / 0089759        8.938e-09        -5.628e-06        01        000020     Shifted BZ (  2.985 , 0.772 )
022848 / 0089759        1.457e-06        -2.801e-05        01        000052     Non-Shift BZ (  1.052 , 0.739 )
027776 / 0089759        2.284e-05        -4.955e-04        01        000061     Non-Shift BZ (  1.014 , 1.041 )
022848 / 0089759        7.240e-07        9.324e-06        01        000049     Non-Shift BZ (  1.052 , 0.638 )
022848 / 0089759        1.615e-06        -4.355e-05        01        000053     Non-Shift BZ (  1.052 , 0.772 )
020160 / 0089759        2.057e-07        -6.693e-05        01        000004     Non-Shift BZ (  0.869 , -0.925 )
021056 / 0089759        6.013e-07        -8.187e-05        01        000029     Shifted BZ (  2.844 , 1.074 )
021056 / 0089759        6.407e-07        -8.997e-05        01        000030     Shifted BZ (  2.844 , 1.108 )
020160 / 0089759        2.383e-07        -7.370e-05        01        000003     Non-Shift BZ (  0.869 , -0.962 )
020608 / 0089759        6.651e-07        1.122e-05        01        000011     Non-Shift BZ (  0.881 , -0.664 )
023744 / 0089759        1.417e-06        7.628e-05        01        000019     Non-Shift BZ (  0.930 , -0.369 )
023744 / 0089759        1.476e-06        7.212e-05        01        000043     Non-Shift BZ (  0.930 , 0.436 )
023296 / 0089759        5.859e-07        9.420e-05        01        000039     Non-Shift BZ (  1.001 , 0.302 )
023744 / 0089759        1.380e-06        9.628e-05        01        000041     Non-Shift BZ (  0.930 , 0.369 )
023296 / 0089759        4.355e-07        1.015e-04        01        000031     Non-Shift BZ (  1.001 , 0.034 )
022848 / 0089759        2.627e-06        -1.194e-04        01        000056     Non-Shift BZ (  1.052 , 0.873 )
022848 / 0089759        4.692e-07        2.205e-05        01        000047     Non-Shift BZ (  1.052 , 0.571 )
020160 / 0089759        2.730e-07        -7.927e-05        01        000002     Non-Shift BZ (  0.869 , -1.000 )
022400 / 0089759        1.792e-07        -2.210e-05        01        000055     Non-Shift BZ (  1.066 , 0.839 )
020608 / 0089759        8.345e-07        1.920e-05        01        000010     Non-Shift BZ (  0.881 , -0.701 )
021056 / 0089759        1.148e-06        -3.999e-05        01        000016     Non-Shift BZ (  0.925 , -0.477 )
027776 / 0089759        2.483e-05        -5.309e-04        01        000063     Non-Shift BZ (  1.014 , 1.108 )
024192 / 0089759        9.514e-07        1.339e-04        01        000032     Non-Shift BZ (  0.867 , 0.067 )
021056 / 0089759        6.328e-07        -7.856e-05        01        000027     Shifted BZ (  2.844 , 1.007 )
024192 / 0089759        1.022e-06        1.304e-04        01        000034     Non-Shift BZ (  0.867 , 0.134 )
023744 / 0089759        1.537e-06        9.078e-05        01        000042     Non-Shift BZ (  0.930 , 0.403 )
023296 / 0089759        1.471e-06        5.147e-05        01        000046     Non-Shift BZ (  1.001 , 0.537 )
020608 / 0089759        1.274e-06        4.388e-05        01        000008     Non-Shift BZ (  0.881 , -0.776 )
024192 / 0089759        9.102e-07        1.230e-04        01        000033     Non-Shift BZ (  0.867 , 0.101 )
020608 / 0089759        1.784e-06        8.110e-05        01        000006     Non-Shift BZ (  0.881 , -0.851 )
019712 / 0089759        1.735e-06        -7.197e-05        01        000009     Non-Shift BZ (  0.892 , -0.739 )
027328 / 0089759        6.783e-06        -2.877e-04        01        000060     Non-Shift BZ (  1.081 , 1.007 )
020608 / 0089759        1.523e-06        6.107e-05        01        000007     Non-Shift BZ (  0.881 , -0.813 )
023744 / 0089759        1.654e-06        6.497e-05        01        000044     Non-Shift BZ (  0.930 , 0.470 )
023296 / 0089759        2.152e-06        3.399e-05        01        000048     Non-Shift BZ (  1.001 , 0.604 )
020160 / 0089759        3.128e-07        -8.141e-05        01        000000     Non-Shift BZ (  0.869 , -1.074 )
021056 / 0089759        1.258e-06        -3.024e-05        01        000015     Non-Shift BZ (  0.925 , -0.515 )
022848 / 0089759        2.722e-06        -1.360e-04        01        000057     Non-Shift BZ (  1.052 , 0.906 )
020160 / 0089759        3.045e-07        -8.299e-05        01        000001     Non-Shift BZ (  0.869 , -1.037 )
024192 / 0089759        1.256e-06        1.086e-04        01        000038     Non-Shift BZ (  0.867 , 0.269 )
024192 / 0089759        1.309e-06        8.654e-05        01        000040     Non-Shift BZ (  0.867 , 0.336 )
024192 / 0089759        9.976e-07        1.182e-04        01        000035     Non-Shift BZ (  0.867 , 0.168 )
027328 / 0089759        8.013e-06        -3.347e-04        01        000062     Non-Shift BZ (  1.081 , 1.074 )
023296 / 0089759        3.276e-06        8.208e-06        01        000050     Non-Shift BZ (  1.001 , 0.671 )
021504 / 0089759        6.208e-07        -5.439e-05        01        000021     Shifted BZ (  2.904 , 0.806 )
028224 / 0089759        2.630e-05        -5.396e-04        01        000061     Non-Shift BZ (  0.923 , 1.041 )
022848 / 0089759        3.256e-06        -1.737e-04        01        000058     Non-Shift BZ (  1.052 , 0.940 )
020608 / 0089759        2.062e-06        1.032e-04        01        000005     Non-Shift BZ (  0.881 , -0.888 )
021504 / 0089759        6.214e-07        -6.139e-05        01        000022     Shifted BZ (  2.904 , 0.839 )
021056 / 0089759        6.875e-07        -7.518e-05        01        000025     Shifted BZ (  2.844 , 0.940 )
021056 / 0089759        1.439e-06        -2.098e-05        01        000014     Non-Shift BZ (  0.925 , -0.552 )
021504 / 0089759        5.411e-07        -5.952e-05        01        000023     Shifted BZ (  2.904 , 0.873 )
023744 / 0089759        1.625e-06        4.927e-05        01        000045     Non-Shift BZ (  0.930 , 0.504 )
021504 / 0089759        9.467e-07        -7.462e-05        01        000018     Non-Shift BZ (  0.985 , -0.403 )
024192 / 0089759        1.113e-06        1.083e-04        01        000037     Non-Shift BZ (  0.867 , 0.235 )
023296 / 0089759        3.740e-06        -9.798e-06        01        000051     Non-Shift BZ (  1.001 , 0.705 )
021056 / 0089759        1.717e-06        -1.130e-05        01        000013     Non-Shift BZ (  0.925 , -0.589 )
024192 / 0089759        1.135e-06        1.228e-04        01        000036     Non-Shift BZ (  0.867 , 0.201 )
021056 / 0089759        2.116e-06        9.197e-08        01        000012     Non-Shift BZ (  0.925 , -0.627 )
022848 / 0089759        3.355e-06        -1.859e-04        01        000059     Non-Shift BZ (  1.052 , 0.974 )
021504 / 0089759        5.513e-07        -6.663e-05        01        000024     Shifted BZ (  2.904 , 0.906 )
028224 / 0089759        2.877e-05        -5.812e-04        01        000063     Non-Shift BZ (  0.923 , 1.108 )
023296 / 0089759        6.823e-06        -1.008e-04        01        000054     Non-Shift BZ (  1.001 , 0.806 )
023296 / 0089759        4.894e-06        -3.472e-05        01        000052     Non-Shift BZ (  1.001 , 0.739 )
022848 / 0089759        1.752e-07        3.491e-05        01        000020     Shifted BZ (  2.971 , 0.772 )
021504 / 0089759        4.798e-07        -7.468e-05        01        000028     Shifted BZ (  2.904 , 1.041 )
021504 / 0089759        5.062e-07        -7.108e-05        01        000026     Shifted BZ (  2.904 , 0.974 )
021504 / 0089759        1.076e-06        -6.540e-05        01        000017     Non-Shift BZ (  0.985 , -0.440 )
023296 / 0089759        2.461e-06        2.107e-05        01        000049     Non-Shift BZ (  1.001 , 0.638 )
023296 / 0089759        5.422e-06        -6.014e-05        01        000053     Non-Shift BZ (  1.001 , 0.772 )
023744 / 0089759        1.268e-06        1.172e-04        01        000039     Non-Shift BZ (  0.930 , 0.302 )
023744 / 0089759        9.453e-07        1.355e-04        01        000031     Non-Shift BZ (  0.930 , 0.034 )
024192 / 0089759        1.092e-06        4.359e-05        01        000043     Non-Shift BZ (  0.867 , 0.436 )
024192 / 0089759        1.147e-06        6.392e-05        01        000019     Non-Shift BZ (  0.867 , -0.369 )
024192 / 0089759        1.198e-06        6.820e-05        01        000041     Non-Shift BZ (  0.867 , 0.369 )
023296 / 0089759        8.813e-06        -1.874e-04        01        000056     Non-Shift BZ (  1.001 , 0.873 )
021504 / 0089759        4.388e-07        -7.072e-05        01        000029     Shifted BZ (  2.904 , 1.074 )
023296 / 0089759        1.639e-06        4.020e-05        01        000047     Non-Shift BZ (  1.001 , 0.571 )
021504 / 0089759        4.689e-07        -7.738e-05        01        000030     Shifted BZ (  2.904 , 1.108 )
020608 / 0089759        2.364e-06        1.262e-04        01        000004     Non-Shift BZ (  0.881 , -0.925 )
027776 / 0089759        2.234e-05        -4.818e-04        01        000060     Non-Shift BZ (  1.014 , 1.007 )
021056 / 0089759        2.649e-06        1.472e-05        01        000011     Non-Shift BZ (  0.925 , -0.664 )
024640 / 0089759        5.854e-08        2.200e-05        01        000032     Non-Shift BZ (  0.836 , 0.067 )
022848 / 0089759        2.164e-06        -8.657e-05        01        000055     Non-Shift BZ (  1.052 , 0.839 )
024640 / 0089759        6.430e-08        1.853e-05        01        000034     Non-Shift BZ (  0.836 , 0.134 )
020608 / 0089759        2.696e-06        1.490e-04        01        000003     Non-Shift BZ (  0.881 , -0.962 )
024192 / 0089759        1.242e-06        5.997e-05        01        000042     Non-Shift BZ (  0.867 , 0.403 )
021504 / 0089759        1.248e-06        -5.642e-05        01        000016     Non-Shift BZ (  0.985 , -0.477 )
021056 / 0089759        3.315e-06        3.414e-05        01        000010     Non-Shift BZ (  0.925 , -0.701 )
023744 / 0089759        1.902e-06        4.199e-05        01        000046     Non-Shift BZ (  0.930 , 0.537 )
020608 / 0089759        3.041e-06        1.697e-04        01        000002     Non-Shift BZ (  0.881 , -1.000 )
021504 / 0089759        4.559e-07        -6.778e-05        01        000027     Shifted BZ (  2.904 , 1.007 )
