


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
013216 / 0044879        2.845e-06        1.423e-04        01        000048     Non-Shift BZ (  0.861 , 0.726 )
012768 / 0044879        3.431e-06        -5.315e-05        01        000008     Non-Shift BZ (  0.925 , -0.659 )
012992 / 0044879        1.467e-06        -5.711e-05        01        000018     Non-Shift BZ (  0.891 , -0.316 )
012768 / 0044879        2.143e-06        -3.999e-05        01        000012     Non-Shift BZ (  0.925 , -0.518 )
014784 / 0044879        1.100e-05        3.851e-04        01        000061     Non-Shift BZ (  0.859 , 0.908 )
012768 / 0044879        2.037e-06        -3.986e-05        01        000013     Non-Shift BZ (  0.925 , -0.482 )
012768 / 0044879        4.391e-07        -1.394e-05        01        000028     Non-Shift BZ (  0.925 , 0.048 )
012768 / 0044879        4.767e-07        -1.115e-05        01        000030     Non-Shift BZ (  0.925 , 0.118 )
014784 / 0044879        9.032e-06        3.463e-04        01        000060     Non-Shift BZ (  0.859 , 0.876 )
014784 / 0044879        7.572e-06        3.103e-04        01        000059     Non-Shift BZ (  0.859 , 0.844 )
012992 / 0044879        1.928e-06        3.677e-05        01        000043     Non-Shift BZ (  0.891 , 0.568 )
014784 / 0044879        6.446e-06        2.768e-04        01        000058     Non-Shift BZ (  0.859 , 0.812 )
012768 / 0044879        1.716e-06        -3.527e-05        01        000014     Non-Shift BZ (  0.925 , -0.447 )
013216 / 0044879        2.482e-06        1.249e-04        01        000047     Non-Shift BZ (  0.861 , 0.690 )
012992 / 0044879        1.254e-05        -2.431e-04        01        000000     Non-Shift BZ (  0.891 , -0.951 )
012992 / 0044879        1.141e-05        -2.490e-04        01        000001     Non-Shift BZ (  0.891 , -0.916 )
012992 / 0044879        1.589e-06        2.646e-05        01        000042     Non-Shift BZ (  0.891 , 0.532 )
012992 / 0044879        7.865e-06        -2.063e-04        01        000003     Non-Shift BZ (  0.891 , -0.845 )
012768 / 0044879        1.632e-06        -3.531e-05        01        000015     Non-Shift BZ (  0.925 , -0.412 )
012992 / 0044879        8.879e-06        -2.144e-04        01        000002     Non-Shift BZ (  0.891 , -0.881 )
012992 / 0044879        1.431e-06        -5.792e-05        01        000019     Non-Shift BZ (  0.891 , -0.280 )
012992 / 0044879        6.234e-06        -1.748e-04        01        000004     Non-Shift BZ (  0.891 , -0.810 )
014784 / 0044879        5.569e-06        2.471e-04        01        000057     Non-Shift BZ (  0.859 , 0.780 )
012992 / 0044879        1.485e-06        2.054e-05        01        000041     Non-Shift BZ (  0.891 , 0.497 )
013216 / 0044879        1.724e-06        8.377e-05        01        000045     Non-Shift BZ (  0.861 , 0.620 )
013216 / 0044879        1.936e-06        9.666e-05        01        000046     Non-Shift BZ (  0.861 , 0.655 )
012992 / 0044879        1.231e-06        -5.211e-05        01        000020     Non-Shift BZ (  0.891 , -0.245 )
012992 / 0044879        1.234e-06        1.302e-05        01        000040     Non-Shift BZ (  0.891 , 0.462 )
012992 / 0044879        5.655e-06        -1.668e-04        01        000005     Non-Shift BZ (  0.891 , -0.775 )
014784 / 0044879        4.894e-06        2.214e-04        01        000056     Non-Shift BZ (  0.859 , 0.748 )
012992 / 0044879        1.162e-06        7.841e-06        01        000039     Non-Shift BZ (  0.891 , 0.426 )
013216 / 0044879        2.043e-06        -8.901e-05        01        000016     Non-Shift BZ (  0.861 , -0.405 )
014784 / 0044879        4.371e-06        1.992e-04        01        000055     Non-Shift BZ (  0.859 , 0.716 )
013216 / 0044879        1.372e-06        6.351e-05        01        000044     Non-Shift BZ (  0.861 , 0.584 )
012992 / 0044879        9.718e-07        2.277e-06        01        000038     Non-Shift BZ (  0.891 , 0.391 )
014784 / 0044879        3.374e-06        1.490e-04        01        000052     Non-Shift BZ (  0.859 , 0.619 )
012992 / 0044879        1.189e-06        -5.295e-05        01        000021     Non-Shift BZ (  0.891 , -0.210 )
014784 / 0044879        3.162e-06        1.366e-04        01        000051     Non-Shift BZ (  0.859 , 0.587 )
014784 / 0044879        3.636e-06        1.633e-04        01        000053     Non-Shift BZ (  0.859 , 0.652 )
014784 / 0044879        3.962e-06        1.799e-04        01        000054     Non-Shift BZ (  0.859 , 0.684 )
013216 / 0044879        2.074e-06        -8.940e-05        01        000017     Non-Shift BZ (  0.861 , -0.369 )
012992 / 0044879        9.208e-07        -2.529e-06        01        000037     Non-Shift BZ (  0.891 , 0.356 )
012992 / 0044879        7.429e-07        -1.135e-05        01        000035     Non-Shift BZ (  0.891 , 0.285 )
012992 / 0044879        4.600e-06        -1.411e-04        01        000006     Non-Shift BZ (  0.891 , -0.739 )
012992 / 0044879        1.012e-06        -4.761e-05        01        000022     Non-Shift BZ (  0.891 , -0.174 )
012992 / 0044879        6.355e-07        -1.444e-05        01        000034     Non-Shift BZ (  0.891 , 0.250 )
012992 / 0044879        7.760e-07        -6.681e-06        01        000036     Non-Shift BZ (  0.891 , 0.320 )
012992 / 0044879        9.682e-07        -4.824e-05        01        000023     Non-Shift BZ (  0.891 , -0.139 )
015008 / 0044879        1.241e-05        2.798e-04        01        000062     Non-Shift BZ (  0.895 , 0.917 )
015008 / 0044879        1.441e-05        2.936e-04        01        000063     Non-Shift BZ (  0.895 , 0.949 )
012992 / 0044879        6.222e-07        -1.911e-05        01        000033     Non-Shift BZ (  0.891 , 0.214 )
012992 / 0044879        8.182e-07        -4.316e-05        01        000024     Non-Shift BZ (  0.891 , -0.104 )
012992 / 0044879        5.497e-07        -2.135e-05        01        000032     Non-Shift BZ (  0.891 , 0.179 )
013440 / 0044879        2.942e-06        2.333e-04        01        000050     Non-Shift BZ (  0.835 , 0.770 )
012992 / 0044879        4.278e-06        -1.351e-04        01        000007     Non-Shift BZ (  0.891 , -0.704 )
012992 / 0044879        2.873e-06        -9.564e-05        01        000010     Non-Shift BZ (  0.891 , -0.598 )
015008 / 0044879        1.047e-05        2.562e-04        01        000061     Non-Shift BZ (  0.895 , 0.885 )
012992 / 0044879        7.808e-07        -4.340e-05        01        000025     Non-Shift BZ (  0.891 , -0.068 )
012992 / 0044879        2.774e-06        -9.349e-05        01        000011     Non-Shift BZ (  0.891 , -0.563 )
013440 / 0044879        2.408e-06        2.076e-04        01        000049     Non-Shift BZ (  0.835 , 0.735 )
012992 / 0044879        6.631e-07        -3.844e-05        01        000026     Non-Shift BZ (  0.891 , -0.033 )
015008 / 0044879        8.958e-06        2.311e-04        01        000060     Non-Shift BZ (  0.895 , 0.853 )
012992 / 0044879        6.428e-07        -3.817e-05        01        000027     Non-Shift BZ (  0.891 , 0.002 )
013440 / 0044879        1.763e-06        1.633e-04        01        000048     Non-Shift BZ (  0.835 , 0.700 )
012992 / 0044879        5.680e-07        -3.242e-05        01        000029     Non-Shift BZ (  0.891 , 0.073 )
012992 / 0044879        5.619e-07        -2.608e-05        01        000031     Non-Shift BZ (  0.891 , 0.144 )
012992 / 0044879        3.385e-06        -1.111e-04        01        000009     Non-Shift BZ (  0.891 , -0.634 )
012992 / 0044879        3.563e-06        -1.150e-04        01        000008     Non-Shift BZ (  0.891 , -0.669 )
015008 / 0044879        7.689e-06        2.072e-04        01        000059     Non-Shift BZ (  0.895 , 0.820 )
013216 / 0044879        1.865e-06        -7.995e-05        01        000018     Non-Shift BZ (  0.861 , -0.334 )
012992 / 0044879        2.387e-06        -8.143e-05        01        000012     Non-Shift BZ (  0.891 , -0.528 )
015008 / 0044879        6.663e-06        1.868e-04        01        000058     Non-Shift BZ (  0.895 , 0.788 )
012992 / 0044879        2.330e-06        -8.055e-05        01        000013     Non-Shift BZ (  0.891 , -0.492 )
012992 / 0044879        5.235e-07        -2.760e-05        01        000030     Non-Shift BZ (  0.891 , 0.108 )
012992 / 0044879        5.617e-07        -3.328e-05        01        000028     Non-Shift BZ (  0.891 , 0.038 )
013216 / 0044879        1.246e-06        5.339e-05        01        000043     Non-Shift BZ (  0.861 , 0.549 )
013440 / 0044879        1.475e-06        1.447e-04        01        000047     Non-Shift BZ (  0.835 , 0.664 )
012992 / 0044879        2.021e-06        -7.097e-05        01        000014     Non-Shift BZ (  0.891 , -0.457 )
013216 / 0044879        1.332e-05        -4.166e-04        01        000001     Non-Shift BZ (  0.861 , -0.935 )
013216 / 0044879        1.501e-05        -4.119e-04        01        000000     Non-Shift BZ (  0.861 , -0.970 )
013216 / 0044879        1.012e-06        3.862e-05        01        000042     Non-Shift BZ (  0.861 , 0.514 )
015008 / 0044879        5.858e-06        1.690e-04        01        000057     Non-Shift BZ (  0.895 , 0.756 )
013216 / 0044879        8.622e-06        -3.375e-04        01        000003     Non-Shift BZ (  0.861 , -0.864 )
013216 / 0044879        1.005e-05        -3.552e-04        01        000002     Non-Shift BZ (  0.861 , -0.899 )
013216 / 0044879        1.888e-06        -8.110e-05        01        000019     Non-Shift BZ (  0.861 , -0.299 )
012992 / 0044879        1.983e-06        -7.097e-05        01        000015     Non-Shift BZ (  0.891 , -0.422 )
013216 / 0044879        9.375e-07        3.012e-05        01        000041     Non-Shift BZ (  0.861 , 0.478 )
013216 / 0044879        6.646e-06        -2.824e-04        01        000004     Non-Shift BZ (  0.861 , -0.829 )
015008 / 0044879        5.209e-06        1.530e-04        01        000056     Non-Shift BZ (  0.895 , 0.724 )
013440 / 0044879        9.481e-07        9.893e-05        01        000045     Non-Shift BZ (  0.835 , 0.594 )
013440 / 0044879        1.106e-06        1.130e-04        01        000046     Non-Shift BZ (  0.835 , 0.629 )
013216 / 0044879        1.686e-06        -7.314e-05        01        000020     Non-Shift BZ (  0.861 , -0.263 )
013216 / 0044879        7.772e-07        1.916e-05        01        000040     Non-Shift BZ (  0.861 , 0.443 )
015008 / 0044879        4.673e-06        1.389e-04        01        000055     Non-Shift BZ (  0.895 , 0.692 )
013216 / 0044879        7.361e-07        1.153e-05        01        000039     Non-Shift BZ (  0.861 , 0.408 )
015008 / 0044879        3.531e-06        1.069e-04        01        000052     Non-Shift BZ (  0.895 , 0.596 )
013216 / 0044879        5.889e-06        -2.660e-04        01        000005     Non-Shift BZ (  0.861 , -0.793 )
015008 / 0044879        3.851e-06        1.161e-04        01        000053     Non-Shift BZ (  0.895 , 0.628 )
015008 / 0044879        3.255e-06        9.898e-05        01        000051     Non-Shift BZ (  0.895 , 0.564 )
015008 / 0044879        4.226e-06        1.267e-04        01        000054     Non-Shift BZ (  0.895 , 0.660 )
013440 / 0044879        2.084e-06        -1.069e-04        01        000016     Non-Shift BZ (  0.835 , -0.431 )
013440 / 0044879        7.297e-07        7.586e-05        01        000044     Non-Shift BZ (  0.835 , 0.558 )
013216 / 0044879        6.258e-07        3.267e-06        01        000038     Non-Shift BZ (  0.861 , 0.372 )
013216 / 0044879        1.689e-06        -7.464e-05        01        000021     Non-Shift BZ (  0.861 , -0.228 )
013440 / 0044879        2.170e-06        -1.059e-04        01        000017     Non-Shift BZ (  0.835 , -0.395 )
013216 / 0044879        6.105e-07        -3.960e-06        01        000037     Non-Shift BZ (  0.861 , 0.337 )
013216 / 0044879        5.482e-07        -1.735e-05        01        000035     Non-Shift BZ (  0.861 , 0.267 )
015232 / 0044879        1.243e-05        1.336e-04        01        000062     Non-Shift BZ (  0.935 , 0.902 )
015232 / 0044879        1.390e-05        1.364e-04        01        000063     Non-Shift BZ (  0.935 , 0.934 )
013216 / 0044879        4.714e-06        -2.220e-04        01        000006     Non-Shift BZ (  0.861 , -0.758 )
013216 / 0044879        1.487e-06        -6.754e-05        01        000022     Non-Shift BZ (  0.861 , -0.193 )
013216 / 0044879        5.086e-07        -2.206e-05        01        000034     Non-Shift BZ (  0.861 , 0.231 )
015232 / 0044879        1.069e-05        1.220e-04        01        000061     Non-Shift BZ (  0.935 , 0.870 )
013216 / 0044879        5.380e-07        -1.024e-05        01        000036     Non-Shift BZ (  0.861 , 0.302 )
015232 / 0044879        9.160e-06        1.124e-04        01        000060     Non-Shift BZ (  0.935 , 0.838 )
013216 / 0044879        1.464e-06        -6.897e-05        01        000023     Non-Shift BZ (  0.861 , -0.157 )
013664 / 0044879        1.854e-06        2.359e-04        01        000050     Non-Shift BZ (  0.816 , 0.738 )
013216 / 0044879        5.495e-07        -2.917e-05        01        000033     Non-Shift BZ (  0.861 , 0.196 )
013216 / 0044879        5.421e-07        -3.254e-05        01        000032     Non-Shift BZ (  0.861 , 0.161 )
013216 / 0044879        1.263e-06        -6.226e-05        01        000024     Non-Shift BZ (  0.861 , -0.122 )
015232 / 0044879        7.952e-06        1.044e-04        01        000059     Non-Shift BZ (  0.935 , 0.806 )
013216 / 0044879        4.343e-06        -2.097e-04        01        000007     Non-Shift BZ (  0.861 , -0.723 )
013216 / 0044879        2.947e-06        -1.428e-04        01        000010     Non-Shift BZ (  0.861 , -0.617 )
013664 / 0044879        1.475e-06        2.121e-04        01        000049     Non-Shift BZ (  0.816 , 0.703 )
015232 / 0044879        6.988e-06        9.564e-05        01        000058     Non-Shift BZ (  0.935 , 0.774 )
013216 / 0044879        1.217e-06        -6.320e-05        01        000025     Non-Shift BZ (  0.861 , -0.087 )
013216 / 0044879        2.887e-06        -1.379e-04        01        000011     Non-Shift BZ (  0.861 , -0.581 )
013664 / 0044879        1.053e-06        1.687e-04        01        000048     Non-Shift BZ (  0.816 , 0.667 )
013216 / 0044879        1.029e-06        -5.651e-05        01        000026     Non-Shift BZ (  0.861 , -0.051 )
013216 / 0044879        9.737e-07        -5.662e-05        01        000027     Non-Shift BZ (  0.861 , -0.016 )
013216 / 0044879        6.211e-07        -3.965e-05        01        000031     Non-Shift BZ (  0.861 , 0.125 )
013216 / 0044879        7.660e-07        -4.881e-05        01        000029     Non-Shift BZ (  0.861 , 0.055 )
013216 / 0044879        3.440e-06        -1.681e-04        01        000009     Non-Shift BZ (  0.861 , -0.652 )
013216 / 0044879        3.608e-06        -1.762e-04        01        000008     Non-Shift BZ (  0.861 , -0.687 )
