


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
004833 / 0035903        3.981e-07        1.066e-04        01        000007     Non-Shift BZ (  0.989 , -0.802 )
004654 / 0035903        2.126e-08        2.134e-06        01        000030     Non-Shift BZ (  0.992 , 0.002 )
004833 / 0035903        1.017e-07        -4.406e-05        01        000048     Non-Shift BZ (  0.989 , 0.647 )
004833 / 0035903        1.362e-07        4.773e-05        01        000012     Non-Shift BZ (  0.989 , -0.625 )
004833 / 0035903        2.954e-07        8.596e-05        01        000008     Non-Shift BZ (  0.989 , -0.766 )
004833 / 0035903        1.240e-07        4.423e-05        01        000013     Non-Shift BZ (  0.989 , -0.590 )
004833 / 0035903        9.220e-08        -4.021e-05        01        000047     Non-Shift BZ (  0.989 , 0.611 )
005370 / 0035903        4.613e-07        -3.281e-05        01        000051     Non-Shift BZ (  0.965 , 0.769 )
005370 / 0035903        9.849e-07        -6.006e-05        01        000056     Non-Shift BZ (  0.965 , 0.930 )
004833 / 0035903        2.521e-07        7.843e-05        01        000009     Non-Shift BZ (  0.989 , -0.731 )
005370 / 0035903        5.289e-07        -3.746e-05        01        000052     Non-Shift BZ (  0.965 , 0.802 )
004833 / 0035903        7.497e-08        -3.251e-05        01        000046     Non-Shift BZ (  0.989 , 0.576 )
005370 / 0035903        6.109e-07        -4.259e-05        01        000053     Non-Shift BZ (  0.965 , 0.834 )
004833 / 0035903        6.958e-08        -2.966e-05        01        000045     Non-Shift BZ (  0.989 , 0.541 )
004833 / 0035903        1.012e-07        3.645e-05        01        000014     Non-Shift BZ (  0.989 , -0.554 )
005370 / 0035903        7.113e-07        -4.818e-05        01        000054     Non-Shift BZ (  0.965 , 0.866 )
005370 / 0035903        8.347e-07        -5.409e-05        01        000055     Non-Shift BZ (  0.965 , 0.898 )
004833 / 0035903        9.412e-08        3.404e-05        01        000015     Non-Shift BZ (  0.989 , -0.519 )
004833 / 0035903        7.821e-08        2.825e-05        01        000016     Non-Shift BZ (  0.989 , -0.484 )
004833 / 0035903        7.393e-08        2.655e-05        01        000017     Non-Shift BZ (  0.989 , -0.448 )
004833 / 0035903        5.773e-08        -2.392e-05        01        000044     Non-Shift BZ (  0.989 , 0.505 )
004833 / 0035903        6.228e-08        2.215e-05        01        000018     Non-Shift BZ (  0.989 , -0.413 )
004833 / 0035903        5.454e-08        -2.172e-05        01        000043     Non-Shift BZ (  0.989 , 0.470 )
005012 / 0035903        1.795e-06        2.094e-04        01        000001     Non-Shift BZ (  0.983 , -1.006 )
005012 / 0035903        1.866e-06        2.020e-04        01        000000     Non-Shift BZ (  0.983 , -1.041 )
005549 / 0035903        1.793e-06        -6.776e-06        01        000059     Non-Shift BZ (  0.954 , 1.029 )
005549 / 0035903        2.174e-06        5.927e-06        01        000062     Non-Shift BZ (  0.954 , 1.125 )
005012 / 0035903        1.202e-06        1.690e-04        01        000003     Non-Shift BZ (  0.983 , -0.935 )
005012 / 0035903        1.405e-06        1.795e-04        01        000002     Non-Shift BZ (  0.983 , -0.970 )
005549 / 0035903        2.049e-06        9.308e-06        01        000063     Non-Shift BZ (  0.954 , 1.157 )
005012 / 0035903        8.966e-07        1.383e-04        01        000004     Non-Shift BZ (  0.983 , -0.900 )
005012 / 0035903        7.539e-07        1.264e-04        01        000005     Non-Shift BZ (  0.983 , -0.864 )
004833 / 0035903        4.409e-08        -1.561e-05        01        000041     Non-Shift BZ (  0.989 , 0.399 )
005549 / 0035903        2.127e-06        1.522e-06        01        000061     Non-Shift BZ (  0.954 , 1.093 )
005549 / 0035903        1.989e-06        -2.930e-06        01        000060     Non-Shift BZ (  0.954 , 1.061 )
005549 / 0035903        1.574e-06        -9.707e-06        01        000058     Non-Shift BZ (  0.954 , 0.997 )
004833 / 0035903        4.598e-08        -1.739e-05        01        000042     Non-Shift BZ (  0.989 , 0.435 )
004833 / 0035903        5.955e-08        2.089e-05        01        000019     Non-Shift BZ (  0.989 , -0.378 )
004833 / 0035903        3.773e-08        -1.229e-05        01        000040     Non-Shift BZ (  0.989 , 0.364 )
004833 / 0035903        5.068e-08        1.746e-05        01        000020     Non-Shift BZ (  0.989 , -0.343 )
004833 / 0035903        4.892e-08        1.647e-05        01        000021     Non-Shift BZ (  0.989 , -0.307 )
004833 / 0035903        3.195e-08        -8.198e-06        01        000038     Non-Shift BZ (  0.989 , 0.293 )
004833 / 0035903        3.166e-08        -6.834e-06        01        000037     Non-Shift BZ (  0.989 , 0.258 )
004833 / 0035903        2.808e-08        -4.811e-06        01        000036     Non-Shift BZ (  0.989 , 0.223 )
004833 / 0035903        3.674e-08        -1.077e-05        01        000039     Non-Shift BZ (  0.989 , 0.329 )
004833 / 0035903        2.582e-08        -1.907e-06        01        000034     Non-Shift BZ (  0.989 , 0.152 )
004833 / 0035903        2.843e-08        -3.517e-06        01        000035     Non-Shift BZ (  0.989 , 0.187 )
004833 / 0035903        2.682e-08        -6.179e-07        01        000033     Non-Shift BZ (  0.989 , 0.117 )
004833 / 0035903        4.092e-08        1.287e-05        01        000023     Non-Shift BZ (  0.989 , -0.237 )
005549 / 0035903        1.361e-06        -1.158e-05        01        000057     Non-Shift BZ (  0.954 , 0.965 )
004833 / 0035903        4.201e-08        1.373e-05        01        000022     Non-Shift BZ (  0.989 , -0.272 )
005012 / 0035903        2.584e-07        5.501e-05        01        000010     Non-Shift BZ (  0.983 , -0.688 )
004833 / 0035903        3.497e-08        9.827e-06        01        000025     Non-Shift BZ (  0.989 , -0.166 )
004833 / 0035903        2.744e-08        5.480e-06        01        000028     Non-Shift BZ (  0.989 , -0.060 )
005012 / 0035903        2.178e-07        -5.580e-05        01        000050     Non-Shift BZ (  0.983 , 0.725 )
005012 / 0035903        5.646e-07        1.018e-04        01        000006     Non-Shift BZ (  0.983 , -0.829 )
004833 / 0035903        2.500e-08        6.846e-07        01        000032     Non-Shift BZ (  0.989 , 0.081 )
005549 / 0035903        1.169e-06        -1.255e-05        01        000056     Non-Shift BZ (  0.954 , 0.932 )
005549 / 0035903        5.704e-07        -1.011e-05        01        000051     Non-Shift BZ (  0.954 , 0.772 )
004833 / 0035903        3.071e-08        7.110e-06        01        000027     Non-Shift BZ (  0.989 , -0.095 )
005549 / 0035903        6.513e-07        -1.103e-05        01        000052     Non-Shift BZ (  0.954 , 0.804 )
004833 / 0035903        2.797e-08        4.558e-06        01        000029     Non-Shift BZ (  0.989 , -0.025 )
005012 / 0035903        2.334e-07        5.061e-05        01        000011     Non-Shift BZ (  0.983 , -0.652 )
004833 / 0035903        2.668e-08        2.027e-06        01        000031     Non-Shift BZ (  0.989 , 0.046 )
005012 / 0035903        1.964e-07        -5.076e-05        01        000049     Non-Shift BZ (  0.983 , 0.690 )
004833 / 0035903        3.072e-08        7.942e-06        01        000026     Non-Shift BZ (  0.989 , -0.131 )
004833 / 0035903        3.550e-08        1.063e-05        01        000024     Non-Shift BZ (  0.989 , -0.201 )
005012 / 0035903        4.834e-07        9.242e-05        01        000007     Non-Shift BZ (  0.983 , -0.794 )
005012 / 0035903        1.586e-07        -4.091e-05        01        000048     Non-Shift BZ (  0.983 , 0.655 )
005012 / 0035903        1.887e-07        4.144e-05        01        000012     Non-Shift BZ (  0.983 , -0.617 )
005012 / 0035903        3.714e-07        7.440e-05        01        000008     Non-Shift BZ (  0.983 , -0.758 )
005549 / 0035903        7.481e-07        -1.186e-05        01        000053     Non-Shift BZ (  0.954 , 0.836 )
005012 / 0035903        1.738e-07        3.851e-05        01        000013     Non-Shift BZ (  0.983 , -0.582 )
005012 / 0035903        1.461e-07        -3.722e-05        01        000047     Non-Shift BZ (  0.983 , 0.619 )
004833 / 0035903        2.555e-08        3.104e-06        01        000030     Non-Shift BZ (  0.989 , 0.011 )
005012 / 0035903        3.270e-07        6.784e-05        01        000009     Non-Shift BZ (  0.983 , -0.723 )
005549 / 0035903        8.644e-07        -1.249e-05        01        000054     Non-Shift BZ (  0.954 , 0.868 )
005549 / 0035903        1.004e-06        -1.278e-05        01        000055     Non-Shift BZ (  0.954 , 0.900 )
005012 / 0035903        1.202e-07        -2.997e-05        01        000046     Non-Shift BZ (  0.983 , 0.584 )
005012 / 0035903        1.122e-07        -2.720e-05        01        000045     Non-Shift BZ (  0.983 , 0.549 )
005012 / 0035903        1.427e-07        3.185e-05        01        000014     Non-Shift BZ (  0.983 , -0.546 )
005012 / 0035903        1.331e-07        2.988e-05        01        000015     Non-Shift BZ (  0.983 , -0.511 )
005012 / 0035903        1.105e-07        2.493e-05        01        000016     Non-Shift BZ (  0.983 , -0.476 )
005012 / 0035903        1.039e-07        2.357e-05        01        000017     Non-Shift BZ (  0.983 , -0.440 )
005012 / 0035903        9.329e-08        -2.180e-05        01        000044     Non-Shift BZ (  0.983 , 0.513 )
005012 / 0035903        8.680e-08        1.980e-05        01        000018     Non-Shift BZ (  0.983 , -0.405 )
005728 / 0035903        2.080e-06        6.794e-05        01        000059     Non-Shift BZ (  0.941 , 1.028 )
005728 / 0035903        2.484e-06        8.449e-05        01        000062     Non-Shift BZ (  0.941 , 1.125 )
005728 / 0035903        2.325e-06        8.055e-05        01        000063     Non-Shift BZ (  0.941 , 1.157 )
005728 / 0035903        2.447e-06        8.186e-05        01        000061     Non-Shift BZ (  0.941 , 1.093 )
005728 / 0035903        2.301e-06        7.598e-05        01        000060     Non-Shift BZ (  0.941 , 1.060 )
005728 / 0035903        1.829e-06        5.897e-05        01        000058     Non-Shift BZ (  0.941 , 0.996 )
005191 / 0035903        1.824e-06        1.709e-04        01        000001     Non-Shift BZ (  0.975 , -0.999 )
005012 / 0035903        8.789e-08        -1.964e-05        01        000043     Non-Shift BZ (  0.983 , 0.478 )
005191 / 0035903        1.884e-06        1.677e-04        01        000000     Non-Shift BZ (  0.975 , -1.034 )
005191 / 0035903        1.274e-06        1.340e-04        01        000003     Non-Shift BZ (  0.975 , -0.928 )
005191 / 0035903        1.452e-06        1.442e-04        01        000002     Non-Shift BZ (  0.975 , -0.963 )
005191 / 0035903        9.794e-07        1.086e-04        01        000004     Non-Shift BZ (  0.975 , -0.893 )
005191 / 0035903        8.505e-07        9.840e-05        01        000005     Non-Shift BZ (  0.975 , -0.857 )
005012 / 0035903        6.973e-08        -1.381e-05        01        000041     Non-Shift BZ (  0.983 , 0.407 )
005012 / 0035903        7.357e-08        -1.557e-05        01        000042     Non-Shift BZ (  0.983 , 0.443 )
005012 / 0035903        8.206e-08        1.882e-05        01        000019     Non-Shift BZ (  0.983 , -0.370 )
005012 / 0035903        5.872e-08        -1.071e-05        01        000040     Non-Shift BZ (  0.983 , 0.372 )
005728 / 0035903        1.580e-06        5.008e-05        01        000057     Non-Shift BZ (  0.941 , 0.964 )
005012 / 0035903        6.886e-08        1.587e-05        01        000020     Non-Shift BZ (  0.983 , -0.334 )
005012 / 0035903        6.541e-08        1.512e-05        01        000021     Non-Shift BZ (  0.983 , -0.299 )
005012 / 0035903        4.755e-08        -6.826e-06        01        000038     Non-Shift BZ (  0.983 , 0.301 )
005012 / 0035903        4.584e-08        -5.482e-06        01        000037     Non-Shift BZ (  0.983 , 0.266 )
005728 / 0035903        1.354e-06        4.193e-05        01        000056     Non-Shift BZ (  0.941 , 0.932 )
005012 / 0035903        3.944e-08        -3.636e-06        01        000036     Non-Shift BZ (  0.983 , 0.231 )
005012 / 0035903        5.602e-08        -9.208e-06        01        000039     Non-Shift BZ (  0.983 , 0.337 )
005728 / 0035903        6.435e-07        1.631e-05        01        000051     Non-Shift BZ (  0.941 , 0.771 )
005012 / 0035903        3.405e-08        -9.332e-07        01        000034     Non-Shift BZ (  0.983 , 0.160 )
005012 / 0035903        3.870e-08        -2.375e-06        01        000035     Non-Shift BZ (  0.983 , 0.195 )
005728 / 0035903        7.394e-07        1.966e-05        01        000052     Non-Shift BZ (  0.941 , 0.803 )
005012 / 0035903        3.434e-08        3.039e-07        01        000033     Non-Shift BZ (  0.983 , 0.125 )
005012 / 0035903        5.277e-08        1.210e-05        01        000023     Non-Shift BZ (  0.983 , -0.228 )
005191 / 0035903        3.317e-07        4.198e-05        01        000010     Non-Shift BZ (  0.975 , -0.681 )
005191 / 0035903        3.172e-07        -4.605e-05        01        000050     Non-Shift BZ (  0.975 , 0.732 )
005012 / 0035903        5.518e-08        1.274e-05        01        000022     Non-Shift BZ (  0.983 , -0.264 )
005191 / 0035903        6.580e-07        7.873e-05        01        000006     Non-Shift BZ (  0.975 , -0.822 )
005012 / 0035903        4.347e-08        9.517e-06        01        000025     Non-Shift BZ (  0.983 , -0.158 )
005728 / 0035903        8.545e-07        2.377e-05        01        000053     Non-Shift BZ (  0.941 , 0.836 )
005012 / 0035903        3.296e-08        5.711e-06        01        000028     Non-Shift BZ (  0.983 , -0.052 )
005191 / 0035903        3.038e-07        3.859e-05        01        000011     Non-Shift BZ (  0.975 , -0.645 )
005728 / 0035903        9.926e-07        2.877e-05        01        000054     Non-Shift BZ (  0.941 , 0.868 )
005012 / 0035903        3.121e-08        1.441e-06        01        000032     Non-Shift BZ (  0.983 , 0.090 )
005191 / 0035903        2.914e-07        -4.191e-05        01        000049     Non-Shift BZ (  0.975 , 0.697 )
005728 / 0035903        1.158e-06        3.480e-05        01        000055     Non-Shift BZ (  0.941 , 0.900 )
005012 / 0035903        3.714e-08        7.186e-06        01        000027     Non-Shift BZ (  0.983 , -0.087 )
005191 / 0035903        5.802e-07        7.111e-05        01        000007     Non-Shift BZ (  0.975 , -0.787 )
005012 / 0035903        3.357e-08        4.958e-06        01        000029     Non-Shift BZ (  0.983 , -0.016 )
